recording,filename,clip.onset,segment.num
M-F16-C02,M-F16-C02_131214_042900.eaf,131214,3
M-F16-C02,M-F16-C02_134133_045819.eaf,134133,4
M-F16-C02,M-F16-C02_135439_051125.eaf,135439,5
M-F16-C02,M-F16-C02_143419_055105.eaf,143419,6
M-F16-C02,M-F16-C02_152341_064027.eaf,152341,7
M-F16-C02,M-F16-C02_153601_065247.eaf,153601,8
M-F16-C02,M-F16-C02_165134_080820.eaf,165134,9
M-F18-C01,M-F18-C01_100817_010412.eaf,100817,1
M-F18-C01,M-F18-C01_101516_011111.eaf,101516,2
M-F18-C01,M-F18-C01_104821_014416.eaf,104821,3
M-F18-C01,M-F18-C01_115830_025425.eaf,115830,4
M-F18-C01,M-F18-C01_123714_033309.eaf,123714,5
M-F18-C01,M-F18-C01_133437_043032.eaf,133437,6
M-F18-C01,M-F18-C01_140154_045749.eaf,140154,7
M-F18-C01,M-F18-C01_154937_064532.eaf,154937,8
M-F18-C01,M-F18-C01_155539_065134.eaf,155539,9
M-F20-C01,M-F20-C01_115636_014701.eaf,115636,1
M-F20-C01,M-F20-C01_121659_020724.eaf,121659,2
M-F20-C01,M-F20-C01_131046_030111.eaf,131046,3
M-F20-C01,M-F20-C01_144528_043553.eaf,144528,4
M-F20-C01,M-F20-C01_153516_052541.eaf,153516,5
M-F20-C01,M-F20-C01_170743_065808.eaf,170743,6
M-F20-C01,M-F20-C01_173037_072102.eaf,173037,7
M-F20-C01,M-F20-C01_174431_073456.eaf,174431,8
M-F20-C01,M-F20-C01_175701_074726.eaf,175701,9
M-F20-C02,M-F20-C02_105619_004603.eaf,105619,1
M-F20-C02,M-F20-C02_111253_010237.eaf,111253,2
M-F20-C02,M-F20-C02_123740_022724.eaf,123740,3
M-F20-C02,M-F20-C02_142951_041935.eaf,142951,4
M-F20-C02,M-F20-C02_155706_054650.eaf,155706,5
M-F20-C02,M-F20-C02_160719_055703.eaf,160719,6
M-F20-C02,M-F20-C02_162841_061825.eaf,162841,7
M-F20-C02,M-F20-C02_164842_063826.eaf,164842,8
M-F20-C02,M-F20-C02_165359_064343.eaf,165359,9
M-F21-C01,M-F21-C01_090239_004519.eaf,090239,1
M-F21-C01,M-F21-C01_100053_014333.eaf,100053,2
M-F21-C01,M-F21-C01_112757_031037.eaf,112757,3
M-F21-C01,M-F21-C01_123655_041935.eaf,123655,4
M-F21-C01,M-F21-C01_125322_043602.eaf,125322,5
M-F21-C01,M-F21-C01_133759_052039.eaf,133759,6
M-F21-C01,M-F21-C01_151742_070022.eaf,151742,7
M-F21-C01,M-F21-C01_154332_072612.eaf,154332,8
M-F21-C01,M-F21-C01_170819_085059.eaf,170819,9
M-F22-C01,M-F22-C01_094649_020140.eaf,094649,1
M-F22-C01,M-F22-C01_103247_024738.eaf,103247,2
M-F22-C01,M-F22-C01_104223_025714.eaf,104223,3
M-F22-C01,M-F22-C01_110134_031625.eaf,110134,4
M-F22-C01,M-F22-C01_121057_042548.eaf,121057,5
M-F22-C01,M-F22-C01_131234_052725.eaf,131234,6
M-F22-C01,M-F22-C01_140714_062205.eaf,140714,7
M-F22-C01,M-F22-C01_154510_080001.eaf,154510,8
M-F22-C01,M-F22-C01_171120_092611.eaf,171120,9
M-F23-C01,M-F23-C01_092219_005229.eaf,092219,1
M-F23-C01,M-F23-C01_102310_015320.eaf,102310,2
M-F23-C01,M-F23-C01_104507_021517.eaf,104507,3
M-F23-C01,M-F23-C01_105110_022120.eaf,105110,4
M-F23-C01,M-F23-C01_111610_024620.eaf,111610,5
M-F23-C01,M-F23-C01_115922_032932.eaf,115922,6
M-F23-C01,M-F23-C01_120926_033936.eaf,120926,7
M-F23-C01,M-F23-C01_125849_042859.eaf,125849,8
M-F23-C01,M-F23-C01_132156_045206.eaf,132156,9
M-F24-C01,M-F24-C01_092556_005902.eaf,092556,1
M-F24-C01,M-F24-C01_095953_013259.eaf,095953,2
M-F24-C01,M-F24-C01_102306_015612.eaf,102306,3
M-F24-C01,M-F24-C01_103621_020927.eaf,103621,4
M-F24-C01,M-F24-C01_120304_033610.eaf,120304,5
M-F24-C01,M-F24-C01_132137_045443.eaf,132137,6
M-F24-C01,M-F24-C01_135611_052917.eaf,135611,7
M-F24-C01,M-F24-C01_143053_060359.eaf,143053,8
M-F24-C01,M-F24-C01_161844_075150.eaf,161844,9
M-F24-C02,M-F24-C02_095745_005510.eaf,095745,1
M-F24-C02,M-F24-C02_102410_012135.eaf,102410,2
M-F24-C02,M-F24-C02_104616_014341.eaf,104616,3
M-F24-C02,M-F24-C02_131456_041221.eaf,131456,4
M-F24-C02,M-F24-C02_152236_062001.eaf,152236,5
M-F24-C02,M-F24-C02_155235_065000.eaf,155235,6
M-F24-C02,M-F24-C02_164632_074357.eaf,164632,7
M-F24-C02,M-F24-C02_170106_075831.eaf,170106,8
M-F24-C02,M-F24-C02_173932_083657.eaf,173932,9
M-F25-C01,M-F25-C01_092450_005008.eaf,092450,1
M-F25-C01,M-F25-C01_094244_010802.eaf,094244,2
M-F25-C01,M-F25-C01_100114_012632.eaf,100114,3
M-F25-C01,M-F25-C01_101324_013842.eaf,101324,4
M-F25-C01,M-F25-C01_105143_021701.eaf,105143,5
M-F25-C01,M-F25-C01_112548_025106.eaf,112548,6
M-F25-C01,M-F25-C01_131518_044036.eaf,131518,7
M-F25-C01,M-F25-C01_140013_052531.eaf,140013,8
M-F25-C01,M-F25-C01_173337_085855.eaf,173337,9
M-F26-C01,M-F26-C01_110423_020229.eaf,110423,1
M-F26-C01,M-F26-C01_120340_030146.eaf,120340,2
M-F26-C01,M-F26-C01_122720_032526.eaf,122720,3
M-F26-C01,M-F26-C01_133017_042823.eaf,133017,4
M-F26-C01,M-F26-C01_134106_043912.eaf,134106,5
M-F26-C01,M-F26-C01_153552_063358.eaf,153552,6
M-F26-C01,M-F26-C01_165538_075344.eaf,165538,7
M-F26-C01,M-F26-C01_170208_080014.eaf,170208,8
M-F26-C01,M-F26-C01_180606_090412.eaf,180606,9
M-F27-C01,M-F27-C01_111617_025601.eaf,111617,1
M-F27-C01,M-F27-C01_130055_044039.eaf,130055,2
M-F27-C01,M-F27-C01_134713_052657.eaf,134713,3
M-F27-C01,M-F27-C01_143320_061304.eaf,143320,4
M-F27-C01,M-F27-C01_144316_062300.eaf,144316,5
M-F27-C01,M-F27-C01_153959_071943.eaf,153959,6
M-F27-C01,M-F27-C01_155716_073700.eaf,155716,7
M-F27-C01,M-F27-C01_161149_075133.eaf,161149,8
M-F27-C01,M-F27-C01_171413_085357.eaf,171413,9
M-F27-C02,M-F27-C02_104051_013957.eaf,104051,1
M-F27-C02,M-F27-C02_110246_020152.eaf,110246,2
M-F27-C02,M-F27-C02_114429_024335.eaf,114429,3
M-F27-C02,M-F27-C02_120305_030211.eaf,120305,4
M-F27-C02,M-F27-C02_133903_043809.eaf,133903,5
M-F27-C02,M-F27-C02_140925_050831.eaf,140925,6
M-F27-C02,M-F27-C02_143641_053547.eaf,143641,7
M-F27-C02,M-F27-C02_150521_060427.eaf,150521,8
M-F27-C02,M-F27-C02_175638_085544.eaf,175638,9
M-F28-C01,M-F28-C01_094808_013045.eaf,094808,1
M-F28-C01,M-F28-C01_102835_021112.eaf,102835,2
M-F28-C01,M-F28-C01_105134_023411.eaf,105134,3
M-F28-C01,M-F28-C01_120433_034710.eaf,120433,4
M-F28-C01,M-F28-C01_121149_035426.eaf,121149,5
M-F28-C01,M-F28-C01_123609_041846.eaf,123609,6
M-F28-C01,M-F28-C01_134619_052856.eaf,134619,7
M-F28-C01,M-F28-C01_162808_081045.eaf,162808,8
M-F28-C01,M-F28-C01_171116_085353.eaf,171116,9
M-F30-C01,M-F30-C01_083748_003027.eaf,083748,1
M-F30-C01,M-F30-C01_090756_010035.eaf,090756,2
M-F30-C01,M-F30-C01_101222_020501.eaf,101222,3
M-F30-C01,M-F30-C01_111006_030245.eaf,111006,4
M-F30-C01,M-F30-C01_112903_032142.eaf,112903,5
M-F30-C01,M-F30-C01_125814_045053.eaf,125814,6
M-F30-C01,M-F30-C01_145646_064925.eaf,145646,7
M-F30-C01,M-F30-C01_155452_074731.eaf,155452,8
M-F30-C01,M-F30-C01_162505_081744.eaf,162505,9
M-F31-C01,M-F31-C01_110611_022817.eaf,110611,1
M-F31-C01,M-F31-C01_115305_031511.eaf,115305,2
M-F31-C01,M-F31-C01_121646_033852.eaf,121646,3
M-F31-C01,M-F31-C01_123354_035600.eaf,123354,4
M-F31-C01,M-F31-C01_133053_045259.eaf,133053,5
M-F31-C01,M-F31-C01_133911_050117.eaf,133911,6
M-F31-C01,M-F31-C01_145441_061647.eaf,145441,7
M-F31-C01,M-F31-C01_160112_072318.eaf,160112,8
M-F31-C01,M-F31-C01_180714_092920.eaf,180714,9
M-F32-C01,M-F32-C01_084431_003414.eaf,084431,1
M-F32-C01,M-F32-C01_094658_013641.eaf,094658,2
M-F32-C01,M-F32-C01_113343_032326.eaf,113343,3
M-F32-C01,M-F32-C01_121609_040552.eaf,121609,4
M-F32-C01,M-F32-C01_132102_051045.eaf,132102,5
M-F32-C01,M-F32-C01_135344_054327.eaf,135344,6
M-F32-C01,M-F32-C01_144705_063648.eaf,144705,7
M-F32-C01,M-F32-C01_145527_064510.eaf,145527,8
M-F32-C01,M-F32-C01_172457_091440.eaf,172457,9
M-F33-C01,M-F33-C01_102809_021210.eaf,102809,1
M-F33-C01,M-F33-C01_113911_032312.eaf,113911,2
M-F33-C01,M-F33-C01_130150_044551.eaf,130150,3
M-F33-C01,M-F33-C01_133620_052021.eaf,133620,4
M-F33-C01,M-F33-C01_140235_054636.eaf,140235,5
M-F33-C01,M-F33-C01_155444_073845.eaf,155444,6
M-F33-C01,M-F33-C01_160510_074911.eaf,160510,7
M-F33-C01,M-F33-C01_164508_082909.eaf,164508,8
M-F33-C01,M-F33-C01_172445_090846.eaf,172445,9
M-F34-C01,M-F34-C01_100627_025834.eaf,100627,1
M-F34-C01,M-F34-C01_101236_030443.eaf,101236,2
M-F34-C01,M-F34-C01_113457_042704.eaf,113457,3
M-F34-C01,M-F34-C01_115446_044653.eaf,115446,4
M-F34-C01,M-F34-C01_121417_050624.eaf,121417,5
M-F34-C01,M-F34-C01_125506_054713.eaf,125506,6
M-F34-C01,M-F34-C01_130816_060023.eaf,130816,7
M-F34-C01,M-F34-C01_151157_080404.eaf,151157,8
M-F34-C01,M-F34-C01_155244_084451.eaf,155244,9
M-F35-C01,M-F35-C01_092832_011636.eaf,092832,1
M-F35-C01,M-F35-C01_103423_022227.eaf,103423,2
M-F35-C01,M-F35-C01_114134_032938.eaf,114134,3
M-F35-C01,M-F35-C01_121313_040117.eaf,121313,4
M-F35-C01,M-F35-C01_123834_042638.eaf,123834,5
M-F35-C01,M-F35-C01_135515_054319.eaf,135515,6
M-F35-C01,M-F35-C01_153151_071955.eaf,153151,7
M-F35-C01,M-F35-C01_154011_072815.eaf,154011,8
M-F35-C01,M-F35-C01_174211_093015.eaf,174211,9
M-F36-C01,M-F36-C01_091938_010710.eaf,091938,1
M-F36-C01,M-F36-C01_101103_015835.eaf,101103,2
M-F36-C01,M-F36-C01_101709_020441.eaf,101709,3
M-F36-C01,M-F36-C01_131612_050344.eaf,131612,4
M-F36-C01,M-F36-C01_135411_054143.eaf,135411,5
M-F36-C01,M-F36-C01_140447_055219.eaf,140447,6
M-F36-C01,M-F36-C01_145435_064207.eaf,145435,7
M-F36-C01,M-F36-C01_155545_074317.eaf,155545,8
M-F36-C01,M-F36-C01_174237_093009.eaf,174237,9
M-F37-C01,M-F37-C01_104430_023136.eaf,104430,1
M-F37-C01,M-F37-C01_131848_050554.eaf,131848,2
M-F37-C01,M-F37-C01_141529_060235.eaf,141529,3
M-F37-C01,M-F37-C01_144939_063645.eaf,144939,4
M-F37-C01,M-F37-C01_150014_064720.eaf,150014,5
M-F37-C01,M-F37-C01_150520_065226.eaf,150520,6
M-F37-C01,M-F37-C01_154724_073430.eaf,154724,7
M-F37-C01,M-F37-C01_170958_085704.eaf,170958,8
M-F37-C01,M-F37-C01_173801_092507.eaf,173801,9
M-F38-C01,M-F38-C01_083739_001811.eaf,083739,1
M-F38-C01,M-F38-C01_094957_013029.eaf,094957,2
M-F38-C01,M-F38-C01_100817_014849.eaf,100817,3
M-F38-C01,M-F38-C01_110557_024629.eaf,110557,4
M-F38-C01,M-F38-C01_131443_045515.eaf,131443,5
M-F38-C01,M-F38-C01_142910_060942.eaf,142910,6
M-F38-C01,M-F38-C01_143615_061647.eaf,143615,7
M-F38-C01,M-F38-C01_150026_064058.eaf,150026,8
M-F38-C01,M-F38-C01_162208_080240.eaf,162208,9
M-F39-C01,M-F39-C01_085338_001942.eaf,085338,1
M-F39-C01,M-F39-C01_090439_003043.eaf,090439,2
M-F39-C01,M-F39-C01_100811_013415.eaf,100811,3
M-F39-C01,M-F39-C01_112621_025225.eaf,112621,4
M-F39-C01,M-F39-C01_121525_034129.eaf,121525,5
M-F39-C01,M-F39-C01_125719_042323.eaf,125719,6
M-F39-C01,M-F39-C01_143252_055856.eaf,143252,7
M-F39-C01,M-F39-C01_151421_064025.eaf,151421,8
M-F39-C01,M-F39-C01_153642_070246.eaf,153642,9
M-F40-C02,M-F40-C02_082053_001950.eaf,082053,1
M-F40-C02,M-F40-C02_085724_005621.eaf,085724,2
M-F40-C02,M-F40-C02_094011_013908.eaf,094011,3
M-F40-C02,M-F40-C02_102039_021936.eaf,102039,4
M-F40-C02,M-F40-C02_111343_031240.eaf,111343,5
M-F40-C02,M-F40-C02_132330_052227.eaf,132330,6
M-F40-C02,M-F40-C02_144543_064440.eaf,144543,7
M-F40-C02,M-F40-C02_155343_075240.eaf,155343,8
M-F40-C02,M-F40-C02_170544_090441.eaf,170544,9
M-F41-C01,M-F41-C01_112549_024107.eaf,112549,1
M-F41-C01,M-F41-C01_113057_024615.eaf,113057,2
M-F41-C01,M-F41-C01_123628_035146.eaf,123628,3
M-F41-C01,M-F41-C01_133016_044534.eaf,133016,4
M-F41-C01,M-F41-C01_133958_045516.eaf,133958,5
M-F41-C01,M-F41-C01_140103_051621.eaf,140103,6
M-F41-C01,M-F41-C01_142330_053848.eaf,142330,7
M-F41-C01,M-F41-C01_150632_062150.eaf,150632,8
M-F41-C01,M-F41-C01_164721_080239.eaf,164721,9
M-F42-C01,M-F42-C01_103151_010032.eaf,103151,1
M-F42-C01,M-F42-C01_120845_023726.eaf,120845,2
M-F42-C01,M-F42-C01_125512_032353.eaf,125512,3
M-F42-C01,M-F42-C01_150807_053648.eaf,150807,4
M-F42-C01,M-F42-C01_153447_060328.eaf,153447,5
M-F42-C01,M-F42-C01_161044_063925.eaf,161044,6
M-F42-C01,M-F42-C01_164327_071208.eaf,164327,7
M-F42-C01,M-F42-C01_172629_075510.eaf,172629,8
M-F42-C01,M-F42-C01_173907_080748.eaf,173907,9
M-F43-C01,M-F43-C01_092029_004349.eaf,092029,1
M-F43-C01,M-F43-C01_092822_005142.eaf,092822,2
M-F43-C01,M-F43-C01_110715_023035.eaf,110715,3
M-F43-C01,M-F43-C01_113931_030251.eaf,113931,4
M-F43-C01,M-F43-C01_115624_031944.eaf,115624,5
M-F43-C01,M-F43-C01_140553_052913.eaf,140553,6
M-F43-C01,M-F43-C01_151654_064014.eaf,151654,7
M-F43-C01,M-F43-C01_154611_070931.eaf,154611,8
M-F43-C01,M-F43-C01_172129_084449.eaf,172129,9
