recording,source,CHI,CHI_XMG/MC,TCDS_XMG/MC,PHO_BP,age,sex,mat_ed,number_older_sibs,mother_dob,household_size,aclew_id,ACLEW,Note,Uploaded_for_XMG_TCDS
M-F30-C01,2020-addTCDS/completed,NA,COMPLETE,COMPLETE,NO,29,F,none,2,43,4,9950,NO,NA,NA
M-F31-C01,2020-remainingTCDS,NA,NO,NO,NO,38,M,primary,6,35,10,0484,NO,NA,YES
M-F32-C01,2020-remainingTCDS,NA,NO,NO,COMPLETE,5,F,primary,0,20,10,6964,NO,NA,YES
M-F33-C01,2020-remainingTCDS,NA,NO,NO,NO,52,F,none,4,37,6,5629,NO,NA,YES
M-F34-C01,2020-remainingTCDS,NA,NO,NO,COMPLETE,6,M,primary,4,33,6,6107,NO,NA,YES
M-F35-C01,2020-addTCDS/completed,NA,COMPLETE,COMPLETE,COMPLETE,13,M,primary,8,42,8,9415,NO,NA,NA
M-F36-C01,2020-addTCDS/completed,NA,COMPLETE,COMPLETE,COMPLETE,17,F,none,4,29,7,5147,NO,NA,NA
M-F37-C01,2020-remainingTCDS,NA,NO,NO,COMPLETE,6,F,secondary,2,27,4,1991,NO,NA,YES
M-F37-C02,ACLEW,NA,COMPLETE,COMPLETE,NO,32,F,secondary,1,27,4,2625,YES,NA,NA
M-F38-C01,2020-addTCDS/completed,NA,COMPLETE,COMPLETE,NO,31,F,none,0,19,2,2585,NO,NA,NA
M-F39-C01,2020-addTCDS/completed,NA,COMPLETE,COMPLETE,NO,34,F,none,1,23,3,6795,NO,NA,NA
M-F40-C01,ACLEW,NA,COMPLETE,COMPLETE,NO,2,M,none,5,25,7,0643,YES,NA,NA
M-F40-C02,2020-addTCDS/completed,NA,COMPLETE,COMPLETE,NO,36,F,none,4,25,7,2638,NO,NA,NA
M-F41-C01,Email,NA,COMPLETE,IN PROGRESS,NO,26,F,preparatory,1,25,4,1706,NO,NA,NA
M-F42-C01,2020-remainingTCDS,NA,NO,NO,NO,4,M,primary,2,31,6,0628,NO,NA,YES
M-F43-C01,2020-remainingTCDS,NA,NO,NO,NO,4,F,primary,3,27,5,0130,NO,NA,YES
M-F43-C02,ACLEW,NA,COMPLETE,COMPLETE,NO,36,M,primary,2,27,5,3026,YES,NA,NA
